alpha_0,alpha_1,beta_0,sigma
0.0032620693545150174,0.3903302447206162,0.1437577575346008,0.011650803239906825
0.008505244990753856,0.0937002035806899,0.016292217028353866,0.011193838685443044
0.0011695131738035727,0.3721173904849895,0.15890440768986414,0.010057589615884658
0.007144165722565369,-0.009880864429012409,0.10558386830930613,0.01565922899584444
0.005379224961965164,0.040620776316976095,0.1148793509401672,0.009537208785611796
0.003995539382045445,0.40046699284788095,0.07392143449697466,0.011171152104687589
0.0026703613660205515,0.4835513338214837,-0.022918291501530137,0.011083488724142958
0.001390721604597494,0.4947344241206885,0.03032152612845899,0.012344442521779502
-0.0005208418137136504,0.23513352262878282,0.1838656493777267,0.012353437537364759
-0.0005203943999653013,0.23640766583879325,0.18647288879928695,0.012432008440877588
0.00815161192206511,0.10138587354085436,-0.015839515355504034,0.010694785747482081
0.0009876356758321092,0.41902883743186964,0.19078351778709876,0.012767299010018447
0.007652310192970613,-0.07442068636351075,0.035556565917094295,0.011130596393109676
0.0075084912398879515,0.24998117109218448,0.055550755786511745,0.011214996384195377
0.0008831473943447473,0.16347482145639378,0.1652752531528509,0.011276530331288294
0.006337826506988775,0.19067332859335576,0.0847955111113408,0.012473577686770694
0.005798503708187358,0.11656021797705318,0.04072532899154601,0.010054033559602195
0.003487532044531197,0.455688499399596,0.186458123108009,0.013604766445088885
0.002911755727005881,0.046105052047086224,0.06073521843763052,0.010618444554386389
0.005490507036531775,0.21233576115084274,0.09501261040212025,0.012671739891990335
0.005708129040881136,0.14325712428154827,0.10539207792654888,0.008383004693397937
0.004647433285849642,0.05591402462544986,0.09057571460156504,0.014364469559659811
0.00513252243882774,0.22769151458271322,0.08298466453446285,0.00909819243970776
0.003121038583889087,0.4422103016520644,0.07926897921964628,0.014040875185162453
0.0034271509864246684,0.31241666250668493,0.09029992087907764,0.015334294363601165
0.005428041825864458,0.14072716208242508,0.1723486684851441,0.015588924536185676
0.0038232873062212956,0.11006361987337061,0.14402890333441218,0.012268354087214025
0.005576604055814375,0.320031980086974,0.04447315051567226,0.0103461765737353
0.004329094168419472,0.10748158006919144,0.16718642482159488,0.012250611619770342
0.003900346714575799,0.5308009103352714,0.014162739142870667,0.012492976274075066
0.0072144138599440095,-0.015535568988945895,0.11620674102588727,0.010598080289785176
0.00251675018330954,0.4607899083595501,0.06854294526149408,0.011731604776907958
0.0063611448927578,0.07018571955660506,0.12966848553254384,0.011374913675816807
0.005484401287786158,0.19092835462478575,0.03704870232524377,0.011761565812464313
0.00162637067478554,0.2083846378226546,0.12029150298198713,0.010870899527494732
0.005622260943612594,0.43487099652488465,0.03598933970533816,0.01174164109130443
0.006182444587052364,0.05937927785665878,0.19680409711145505,0.01084881035825434
0.004776066570613785,0.1437537233958792,0.18203118794989434,0.01090428168600354
0.004540120093996401,0.03530651315293039,0.20012032455455217,0.01225873613698313
0.005370028991198445,0.3879272112209635,0.024630377012654824,0.01041078257947399
0.0030154560038631387,0.08280398395340047,0.14057631787256014,0.011918773489217443
0.004759325300348072,0.2905163700358852,0.06496471063836591,0.010821483836522316
0.005378138232640397,-0.002781724680617303,0.14932952718327522,0.013148751800376788
0.002884834478600943,0.4452845946927647,0.043802928848907234,0.009223131666528024
0.005652142502725053,-0.0862180181948987,0.1395762619264713,0.013811727362257616
0.004703628794752194,0.4102707213486737,0.05578082225945253,0.010564778699455058
0.0017136475888424481,0.1551364617480979,0.07986970872135837,0.013515906479839666
0.00646834877491548,0.14668705330506832,0.09054374781966104,0.01022753842836316
0.003530864135368787,0.31263681374351604,0.13731896548794015,0.010833054343992407
0.0024006304118057817,0.38215007983364874,0.015669917210553302,0.01092292075389734
0.007133726124285951,0.06222606023466749,0.18418257554520276,0.012633100058680905
0.0037374122108238886,0.3525511264940843,0.04840586258416476,0.009784610442902193
0.00597813157391211,0.3594071451971629,0.024702931154926944,0.009117364805672282
0.002445015011041685,0.2742041598391909,0.16446386894145731,0.009923605249566767
0.0088967269518026,0.09056429217270097,0.05030104045144654,0.01192443510318764
0.006869847523318594,0.0475006902439013,0.10579658572718674,0.012256985927866433
0.002617386722256962,0.4987282009760405,0.12086418857510028,0.010532426401792836
0.00568279221798033,0.027859998939904904,0.06702807578630308,0.01091230942897221
0.002351308755522778,0.34232339817830304,0.05345656132656011,0.011467540202027343
0.002850817215290967,0.298207981383221,0.07308611111739967,0.012286717386367831
0.005165447977434062,0.2409899566630531,0.056755525628273136,0.012326847420907366
0.0057403241217183635,0.21136663916146944,0.11684878165498205,0.0107409709418976
0.004075750315103261,0.3485876563892881,0.09687631003187228,0.011320061789967315
0.0042614302743902675,0.2421134587424916,0.05342792490608125,0.012700079056137287
0.004607684988105111,0.19971315128868752,0.05178238458542749,0.012724828113402689
0.006298898253351371,0.1470410399368506,0.14114099281922446,0.010471152410992486
0.0017404819461201782,0.317268347539771,0.07162221635050456,0.010317381063323436
0.006807328119054169,-0.017941923477371367,0.07322791482081235,0.012724956480548593
0.0023518594388366957,0.28585648234519817,0.12168267754398604,0.009509839476847547
0.009681124394274314,0.16195666045616947,0.07165054700919014,0.014590312278400682
0.005422722785589704,0.1534240482871197,0.10589055320355939,0.00987266481342903
0.0015652725546553166,0.16146920377982232,0.08890659949386859,0.013182619790587864
0.0030733515564628404,0.09687166576284917,0.054189045092872215,0.013597907027954692
0.002719218961268758,0.15601601947522087,0.07757474408470685,0.009751898148896775
0.006716781164945965,0.29714033282181485,0.08435045979901101,0.011154847992368646
0.006956044705915101,0.21363601832676996,0.033269770565156044,0.010758745153122827
0.002217073784867117,0.2690948138732683,0.10101031415179804,0.01161871082873187
0.005369947665007912,0.5044284542741134,0.03865592021375329,0.01251893851315341
0.005104508637778348,0.13488739842151062,0.07922742001088497,0.009775338710238012
0.0025121794392665873,0.23413173641221585,0.09284646096824328,0.013950448318282179
0.004551946894654636,0.3231116073842905,0.08667380909720904,0.010034623883242525
0.005554232281543468,0.09022327730192264,0.13138605981981413,0.008760012667831395
0.0033191913994263084,0.4023373638453831,0.08896124013891338,0.015788304315037156
0.0065657336811331506,0.2989094653166106,0.10303737892642154,0.012843254388641749
0.007338558017707546,0.013760995725944473,0.05142368523155394,0.011213623091493692
0.003160346299601776,0.2693610019028857,0.16582366185188147,0.012677947924823357
0.005182553465715628,0.4218292771827756,0.09054481322435005,0.01157845283097581
0.0037879581769289516,-0.0391114974526174,0.1362801935649724,0.012875014487760359
0.004007941547864097,-0.10937422260156132,0.04798722702035138,0.01208741625717081
0.006488202963460571,0.338272983527507,0.17240349966391988,0.010350091699003744
0.005679328048669189,0.32966894139617464,0.10663043905386091,0.012845899775471853
0.004588783442938154,0.1337626099678673,0.04670833181801976,0.010687499184439708
0.004588783442938154,0.1337626099678673,0.04670833181801976,0.010687499184439708
0.005043177771976914,0.27427980130535706,0.10866180946211129,0.0116778541152107
0.002671640896051559,0.23291747638920393,0.06436409799277319,0.011853541018109119
0.00822870794347139,-0.00281088654973989,0.08557632623663032,0.013048629304893693
0.0013555664078161078,0.3780864735275182,0.1268956891037786,0.010084307588235667
0.0029056394405335205,0.31005033563839574,0.053367227709591805,0.010744397408938823
0.0051826222677789245,0.2968528679717717,0.12101452792423613,0.011103756902232234
0.00514835244357466,0.45618816788177274,0.10747295585365611,0.010125499355177937
0.001460273150456242,0.11843673275371092,0.12408104488140209,0.011430357475357861
0.005095584786041251,0.4374632326902743,0.12357800290205781,0.011516735325256393
0.006232544471819191,-0.08132954545763818,0.02689652405633925,0.011250336023149201
0.0028953118255064846,0.3231977584358399,0.15242484690761599,0.01172388022485111
0.006666180141284673,-0.16121194463820446,0.09693123406725501,0.010490285679654775
0.0007193617842411515,0.6158148612475213,0.05425556518522677,0.012573446691584885
0.003023376446747917,0.25802711103216835,0.14602639229224018,0.012801203361700991
0.0076093982850970465,0.10270927672286768,0.07962868079720156,0.010318999775489867
0.006115212201045303,-0.11641619370331266,0.12407875767542359,0.012107773943169288
0.004124292278187895,0.37355870190813084,0.09347653852245844,0.010786761438357141
0.005545409553526505,0.060328115083571006,0.1571937772840435,0.01206106273913221
0.0029752831167892714,0.32907247307578036,0.0636675218042656,0.010680215951543639
0.00474723552805192,-0.059364777086911694,0.037509844538714705,0.014399217999157447
0.000857819317929805,0.3697702183373059,0.0437483122516613,0.00977223147176366
0.007556511108960797,0.06714091223102293,0.13458154455008248,0.014367117769237957
0.006478391431645348,0.16858659545034219,0.0037663280789304583,0.012021344389323382
0.0058951075961571,-0.03197162774523073,0.16931935905187087,0.011403482095276363
0.004229608636419908,0.41949201955889776,0.07413161424528328,0.012166567702809801
0.0023168796260376653,0.389222612883274,0.024509859775245738,0.012368280686224921
0.0029596938222115894,0.4455350700900674,0.1415629154886113,0.0109048605054603
0.002880247142762992,0.24659000976258488,0.06610425688543117,0.009310925415060551
0.006262873750372223,0.317983295482758,0.061783028834651754,0.012552437804199934
0.003430632457851932,0.1571802256659771,0.11750951292222354,0.01028096455564098
0.002917491397023119,0.2213381597726417,0.08363319156149822,0.013012275579537805
0.005478957377133679,0.26767092086212846,0.0907597846817295,0.010518410197810158
0.008767065332225498,0.14915603808052444,0.08442849443382593,0.011124755668640145
0.002796301413666786,0.037138228422580404,0.13063064797006466,0.012409949934168484
0.007232239573345327,0.2901976584877424,0.0560180997687138,0.012073553553545776
0.005647946854227084,0.33229485344326326,0.03375150986667291,0.013378577178322025
0.005386698011041045,0.2081374594443978,0.14683390173719077,0.009898179777411259
0.005180560265439425,0.2838974694167176,0.07955067882307341,0.012387811999203665
0.0030427089262688015,0.07804884874929005,0.11083412626159038,0.011133338474462653
0.005399421111254214,0.3263378153373351,0.035416680445207634,0.011627464375791912
0.004726783911678771,0.401529432954481,0.09561785254251669,0.012467480712276534
0.005322365479575191,0.004889774417121951,0.14999836530763277,0.010414776702482677
0.0056035847845396615,0.14677642724339202,0.17502845920036564,0.01183307434954227
0.003999136210763819,0.3061376186901824,0.018149188174001976,0.011545770899677798
0.0037844778668752257,0.301241853485532,0.047323516709739,0.011431090224723288
0.004828565991481813,0.18306090439852457,0.05065447077732454,0.011466772614994684
0.003669410483423693,0.25042554633340725,0.15379990468458443,0.010407003200705714
0.0030773972204369334,0.35833641882592565,0.0558928569611634,0.011420789828879193
0.003722348904960467,0.2693004009036887,0.14440919794843327,0.012373130292445729
0.0031254110378744586,0.025212254276819154,0.05631680036061625,0.012892317024718969
0.006583075258063711,0.16422325727529546,0.13520419327730132,0.01228972277758671
0.004308431486430156,0.19735610046505506,0.08387337965108432,0.012032088392616424
0.005214741115289255,0.24150938243377754,0.12936842599277876,0.010987682724313769
0.004002394498935825,0.18502691659974185,0.11586252858975737,0.01170183619391576
0.007776187127255516,0.20911444024690212,0.12743299972339814,0.010712264457088855
0.004786361912705782,0.04868708542065308,-0.006774609481605873,0.013407225823478025
0.00488383189813599,0.2709454767710618,0.21540805671406907,0.010266444464075902
0.005100861618031006,0.29477241524844594,0.11634391474699912,0.009197681559320874
0.005844965897513091,0.27207251742615557,0.11189697395542189,0.014050923423501725
0.00409589454514259,0.30492324280107835,0.08484016578638436,0.01321684161821871
0.0029728440246372507,0.21817965396274108,0.07739038025879748,0.010378966946211755
0.005814041043145242,0.24623075982145984,0.12197985480049357,0.012805186939328287
0.004826899503060149,0.3507670747462724,0.1424389998196581,0.011630851387781312
0.00603586744768993,-0.024406002303181795,0.010993606255035825,0.012365523035089828
0.005199356975062784,0.009556908250605685,0.09313018776043386,0.011143940115158488
0.0037041042907668036,0.4117174357206878,0.09961053852182936,0.009751299945035666
0.003388108436536892,0.2041594967608926,0.0511030359636823,0.013830418974173253
0.00638186329412424,0.1518283139246262,0.12297173759130275,0.012000289347528168
0.001246014518542596,0.28935402383556813,0.11056005432602142,0.011491947704519534
0.0019487435732503768,0.2992654854302992,0.12890835683635354,0.01134841149390816
0.003182668382734158,0.3234303047429026,0.1357522931729965,0.012905572603478917
0.003115252347382288,0.206865503374945,0.13262533167125418,0.013333495909044762
0.0015215866379605495,0.5705912804160321,0.07187114131342788,0.011502359433650244
0.0032653417743395722,0.47954159443937155,0.013885111321264158,0.01434073316183987
0.00491547443261506,0.3002719984026095,0.08844827576124147,0.011580454066851539
0.004904148367568565,0.15116310772401373,0.17155044262027797,0.011128362081812922
0.007576526842985481,0.21204997968241812,0.07863301592178851,0.01291749514619946
0.004384184532868358,0.07629269178335443,0.08845487016763788,0.011712754773266092
0.006478648844737537,0.13499794837261775,0.12955728301829986,0.011996179565387675
0.005460737179239397,-0.0577482045211985,0.020578514054126376,0.012991128107578706
0.004642549045268264,0.07838961040867509,0.08408661902033766,0.012026735233446896
0.003045059303579569,0.33747190279530587,0.15066851629540273,0.012208068598956763
0.004889270304716328,0.20478078853660817,0.035500521241296434,0.01020342576162156
0.003921023320383589,0.11701151204467952,0.09673553457487392,0.012529728752999113
0.005230275265504529,0.18765428201678366,0.10049991063574397,0.010181290719943776
0.0046841048001830775,0.1605713036805707,0.1036047223577068,0.011857469769203691
0.005923255490761424,0.14422563519135145,0.09197815684928688,0.011411723508842845
0.004008512128262203,0.30029534659067564,0.11804085751418679,0.01097841214019209
0.002077338549096148,0.27917911254215594,0.13216302650956682,0.011123611526545184
0.005962638888246917,0.1952069601293657,0.1249612188025232,0.012167323665173141
0.0026990581299523547,0.26902376605033695,0.07236857135635755,0.011291813101067779
0.007184309497337502,0.040126667188194305,0.15186147504083622,0.012161742136732798
0.00255144981118489,0.24717577519650824,0.06964256905795957,0.013660373866014782
0.007085567821947,0.1313704224441323,0.09008024954285908,0.010128282842062401
0.004162320693192208,0.27303647982259094,0.14988455306070575,0.012238541770833538
0.0013909500843019163,0.27170444424918594,0.09389559085378393,0.011907597654719899
0.007381826290916488,0.0907459091916543,0.10358601094270999,0.010853471322652165
0.0029487303545251906,0.22260752508057993,0.13050314510182934,0.011264344725216821
0.0010656215768663252,0.46582808168865014,0.14685393172423786,0.01272793242669863
0.00118293433844655,0.2978746712901991,0.02789763281181488,0.013155605200934783
0.0014116341172480333,0.7573462061693153,0.09703228391707668,0.012101464465473945
0.0009755682978161647,0.6888867822484378,0.0769812828479425,0.011684364386367224
0.004787222454809868,0.2637357782281482,0.010338237885958402,0.010404017076946824
0.00611579273729042,0.027485336921832193,0.08832462912427257,0.010952086207867341
0.0029198808136150435,0.3722529403596843,0.0886591941517085,0.011162050815716293
0.006732674079438885,-0.06870565679222317,0.11597553869527165,0.011675434879513414
0.004375534194999166,0.34734664259522646,0.10837269360601877,0.00974265589325724
0.0034938954076596126,0.21537483641982103,0.08125690171461704,0.010919756016127833
0.0065818953246265105,0.08405495772026432,0.12297942297528304,0.011144418979250108
0.0011328755404381378,0.41188240929081227,0.034703195943347476,0.010283913355617135
0.004403204392661247,0.2810168724851059,0.10932744784895088,0.011282739499905407
0.0002438612331061767,0.5588199072173547,0.06059339122958028,0.012241396538329662
0.005366566264796317,0.13663467886947558,0.10814384988283064,0.011821176796197947
0.005090898537636275,0.13629264119700654,0.14562544135695377,0.010249555005112343
0.005731804536506311,0.2072467720345986,0.01978785160882518,0.009681636167288458
0.007237921993577084,0.19863024301072182,0.03837084058216986,0.010293064033434794
0.0029680043804642337,0.3091262732375948,0.03884557399222074,0.010523192684910867
0.00453669171842825,-0.046195135823215404,0.09651560122213466,0.012184995567318417
0.00817121544774426,0.239098643624449,0.08010211837996746,0.01061434853559925
0.008900896478231434,0.17882101996574867,0.06327401606954108,0.010539675460246166
0.0009080058081111287,0.22175421943592824,0.08745193253596736,0.013166639093606504
0.004717104481018406,0.05364142500437231,0.0502741050058836,0.011075594293064815
0.004780791615127917,0.4349781090133655,0.11219202305637659,0.013174557507906193
0.004889525720982145,0.1713641689294235,0.06317902570361308,0.010669638611850045
0.0037524223234463084,0.31374754492104656,0.1370613196907077,0.01199375094302046
0.005238193723535124,0.06760597023366903,0.09569606406635027,0.011446268204453278
0.00621774829508759,0.1890593513138607,0.09043091331021903,0.010051015284496395
0.0016427159902616176,0.41823713243142646,0.08297808382227861,0.013313337356044563
0.005624302918028001,0.1178476139741301,0.07603505874189558,0.009199964486990802
0.005648232495820476,0.16856999700709427,0.09515407982380425,0.01168809594081486
0.003226427436692587,0.2600691969838388,0.10624760341444177,0.010341623269526404
0.005789416360083984,0.09622134347692424,0.09725178814447949,0.012307547121414398
0.0051575752394846484,0.1940117699921055,0.23028018194011787,0.011565296924205779
0.007177065231505833,0.04251512792550351,0.1444447115439402,0.010317284224770929
0.0029783640211653696,0.29165868237246617,0.06780272719373606,0.01280130991460316
0.007428822597374881,0.10684422213782566,0.10474909640700955,0.011618777279401585
0.0016181578512296042,0.3103926424041237,0.08423225619949222,0.011472553742377087
0.0017451096389136946,0.3078730676606014,0.08990719459305524,0.011495875912668868
0.009191913052586284,-0.09000501143347309,0.1297016851459883,0.011407865192256419
0.003180908111631652,0.27759204158444845,0.10507822846549511,0.011608207120937719
0.0004723424557386271,0.408879030785983,0.10697137770571298,0.012411991149600963
0.006750416265351958,0.061361763586718306,0.13695859549909503,0.011335838275720916
0.006860595136215296,-0.08194300253576219,0.0961814070601771,0.01059655022568017
0.004722421401678342,0.4470209847528692,0.05493552493425528,0.012884997295457872
0.0059906248842464295,0.00900383371218052,0.1387462849093276,0.011217814876885958
0.004766277392551224,0.16945992829846268,0.13557230366729559,0.010560437819169122
0.0038168959001027634,0.49691939679000563,-0.011613454071141293,0.012968819680186573
0.006113164196624138,0.4083649886180489,0.020252252799963028,0.010904638386777092
0.004153280877756302,0.19226991279352745,0.034571240828934285,0.010311634271591246
0.004511709559301529,0.15179770915261645,0.04620846433517835,0.010170963567288218
0.004893013394379211,0.22495616418948441,0.11533295332251553,0.012759125548753917
0.004424414107922001,0.12398838655072802,0.026871344798157705,0.011478354651345805
0.00884830226248112,-0.012726157461218158,0.07158690885635488,0.013253287875347547
0.002170213733904005,0.24897426287310268,0.10681768612337879,0.009771471037761388
0.0045360055524377475,0.16784124366159675,0.02345156994097233,0.013276311660102062
0.007064308105903754,0.066727601355299,0.18827546899183298,0.011680448837102191
0.0028015378743550235,0.3687054956878907,0.010383182856171333,0.011298899283218849
0.0046028455554211365,0.04072779172377378,0.12344574579282727,0.01075851748459513
0.0009555999326463002,0.6177835530696733,0.0639325943301052,0.013440300474798291
0.005539272146612317,0.04277712264253601,0.13575705450833764,0.010478196499195635
0.005310197189803195,0.07538406476779687,0.09777147610525298,0.01100847880549106
0.004813697951966977,0.17428658881998274,0.09916355912040435,0.011158090377186985
0.003847500537030243,0.2692437078127763,0.10496402514454115,0.011165372830802227
0.004211407275233736,0.28390876479037147,0.08937632558791558,0.010717023893276134
0.0030961295170809445,0.12026181982294247,0.11065332655674778,0.01116697548181961
0.0007242077537580222,0.28554947672944264,0.07799236720809279,0.010889854567128486
0.007251524795362528,0.30837258571907067,0.10403843269445333,0.011618269262435784
0.004196658503222476,0.12005160759338077,-0.006515283479213784,0.013671443792333465
0.0017687542391620105,0.38773862021807365,0.1933433251819375,0.010817593627814794
0.008130647974398417,-0.0033826023611297443,0.01574321953888565,0.011770303480766952
0.006449908840776757,0.047179804330364464,0.03972734288968428,0.010897076517185952
0.003789745896822865,0.17279129378695277,0.20175881807548388,0.012902124782675687
0.005772103476815221,0.353768033064806,0.022097918688836194,0.010025935922787896
0.004802984048022831,-0.0200829321138321,0.19956061456236238,0.01315761356149956
0.004334236720851192,0.12826158305268606,0.0015909688792056565,0.010652570778034713
0.006842728840524295,0.3408191267987368,0.07949074472171554,0.010319582580499297
0.006976150991469425,0.3781019543753858,0.09540809196760659,0.010151113300158995
0.005579832093609238,0.1887392670517689,0.14587296603375535,0.013414386286126576
0.004597314886720427,0.052849118805007825,0.10754550782375394,0.009318996736090246
0.004665849045704747,0.3838570490925713,0.055182071304638064,0.011793907244420521
0.004998120177814446,0.2123764922807015,0.05522560163230996,0.010809441964588756
0.004573892361455083,0.12863194433285832,0.169519740575185,0.011893284913959816
0.004681787883752959,0.28781101520768104,0.03436253002949379,0.009417566770336842
0.005107402225885333,0.17758218932784575,0.18837049259532515,0.012874608262702331
0.002657337503197852,0.11975709343013859,0.1856228607306018,0.01218735853387972
0.002623744356649593,0.39666528211067326,0.11489644326770664,0.014528379597223135
0.002066931211235209,0.35962155463719925,0.040167636649069256,0.011273380526833705
0.0081336124453461,0.023320902997242696,0.15377448259754692,0.013351141813017083
0.007846651921007884,-0.185859474189177,0.1599725527402188,0.01226303729931985
0.003463040763182356,0.38164947823050893,0.059814175513291885,0.010575994609145137
0.0019086508856177363,0.39565068052775393,0.09646694001399604,0.011639585407341294
0.0014451608874390385,0.43903327509830525,0.22058802296277547,0.013092352773263734
0.0066795104354569704,0.032276620049022264,0.009499985075245559,0.010953206742279927
0.007004066073999503,0.1411083050997045,0.13042730124936916,0.011361710738552709
0.002748793289792405,-0.016282688333098733,0.14596288199159665,0.011524371960733625
0.004979688967071496,0.6141648317520674,0.08355146307077584,0.01321686657839252
0.0031867196961948797,0.1320208025907351,0.024944494810760845,0.0121676575781903
0.005900487461194441,0.30961025013809906,0.16652416041341653,0.011961886071761487
-0.0008004493686994978,0.04320209653051375,0.01964788467958837,0.014580242786367643
0.009769018136462719,0.3485663901918463,0.07020758522380621,0.012551962593718718
0.0019254197470943693,0.23105333166230785,0.1593074991185761,0.011279254829888745
0.003748772076720126,-0.04540446799377887,0.14082646199509574,0.010770731997298172
0.003280122843798207,0.4667407885580166,0.09915320682189842,0.012879989210375682
0.0054064598564714395,0.06475409527232495,0.0810512437212797,0.011734841029300915
0.0046551444796391755,0.34701731213800446,0.037874855516894686,0.011526515393520901
0.004484357508758353,0.14017057696495372,0.16008455262011415,0.012285317533241752
0.005273503156572383,0.2714302759133006,0.06287125639593058,0.010241098764131751
0.003037563953723233,0.2611134502477388,0.12437136305887869,0.01069795594113357
0.005531383988057312,0.19038437981841644,0.07223812390795875,0.01142122839142162
0.005686880461063238,0.16810679521132751,0.12708063184740878,0.011105532615770648
0.00270659401579028,0.08862936694192208,0.12188929207170969,0.01172906664241322
0.006256734997603821,0.350348461844757,0.07250132337570432,0.011107327956568372
0.003905439102709454,-0.08392929895058955,0.08597427315331513,0.012098415437762055
0.00521781910046893,0.16443526250936483,0.2310516953838855,0.012590780673339637
0.006877047850881555,0.43333811793533195,0.03542929032241849,0.012088136523541003
0.005647686656579527,0.06711869360650645,0.22097162490656852,0.010934439848256459
0.0062788629475930904,-0.09326984456196251,0.07688541879661136,0.013926988601239719
0.00460153701711054,0.24233587382077895,0.04570533613311536,0.012731651390781055
0.005680397898556236,0.1122815684810276,0.1475611364884266,0.010004328015381321
0.007031747405218886,0.09758852373713538,0.05137418542555752,0.011024518154629221
0.002232807728634523,0.39776735959532805,0.15201803589362797,0.011155441971843236
0.00832081898001608,0.052763989520678,0.0841089536525277,0.011670648724966442
0.0065523758887429855,0.06594293262071164,0.11202355712194607,0.013916183146635414
0.0038410918487251015,0.1920745147083789,0.09959251715799798,0.011212139671008405
0.004355433221484549,0.20064256583294732,0.14846589032639915,0.010423260706040735
0.005429585691177605,0.09250869436140985,0.06218890927866644,0.011642935083297857
0.008598564349292197,-0.1244485649648622,0.11121272445534623,0.012519433908189336
0.0026605065384007107,0.21898453775884202,0.08535166205010561,0.01297536024801811
0.004591533840972818,0.08733772422575739,0.07025428921981064,0.010378091346680232
0.0019567481616516655,0.2551240027551231,0.05994747911748174,0.011686610206008818
0.00897954277223049,0.08144941064330419,0.11561109913815197,0.011277309260099809
0.0009051743149453704,0.32462009771467676,0.06653166281930917,0.012504102065968043
0.0024086584689147006,0.5783494329950507,0.08810298691671187,0.012150815931335756
0.006180927254773432,0.10727793120539521,0.12491940189645921,0.011083731600574246
0.004837075019995463,0.30587448614215923,0.08505271913846077,0.011407114015510282
0.002195000259627212,0.29495849614948055,0.08720160771987685,0.013156253544471998
0.002486788660562336,0.2824089041252551,0.05807207975450822,0.012871812849315397
0.003560949363257098,0.13953182631904573,0.10521107705982835,0.010360526704749521
0.006040554503964816,0.20100734812983134,0.1227607731041314,0.011462193275463297
0.006251882733409642,-0.11528251702308352,0.10815292136911556,0.011912853941732691
