beta_0,beta_1,alpha_0,alpha_1
0.108463512914151,0.3417024001637034,0.001778533592770826,-0.17258294087474627
0.04862093965818959,0.1942886406050804,-0.0006787590051456566,0.04498152442933309
0.06019982175121711,0.3119108200440821,0.0013023837556465723,-0.005453452161415021
0.0530521735696716,0.19481325528999568,0.00428910157978766,-0.14429641877536217
0.08101429824838009,0.20479304834754303,0.0034888119793226725,-0.05533038695289026
0.03219436442449764,0.317066350372376,0.002665740176808332,-0.013608144907677578
0.0948350523978184,0.2540942810924964,0.005091803011475655,-0.10709001329586453
0.06091203921563972,0.12462909170827188,0.0034931300171964453,-0.1425202745889342
0.2270372797945603,0.12008132630234376,0.0016625836528604198,-0.2009670950622024
-0.061362966954968005,0.2898320463559997,0.003129106635385632,-0.12669725696586107
-0.0074821978935700854,0.3989034640946367,0.0025987353650866185,-0.0005513687052084136
0.1749985886171945,0.07902392283344457,0.003897556778208265,0.0045655955981313895
0.03421670077623575,0.19545784257471832,0.002360406079486468,0.02690582480319351
0.11255761869448784,0.2667968957392156,0.0020249461681443666,0.23844561959683738
0.026887033961744022,0.09447534561818306,0.006521575035307739,-0.13480558559528086
0.07306579559944938,0.3031894529035363,-0.0003584939368671876,0.10744120493589496
0.05979421748640024,0.12279366113761286,0.00039170208678178506,0.16371032009495454
0.1608620106358837,0.06475855218396483,0.001092628914798329,0.1446232131408089
0.0918006722260827,0.14020417745685632,0.004119902250056987,0.10818404366620507
0.08328043901163822,0.20268131565869044,0.0023749971891804684,-0.2924741705589881
0.10376225152138634,0.195236101495345,0.0011182079265420397,-0.13020359288474923
0.07808521260418036,0.2285028905151955,0.006184690095654405,0.0264909829779848
0.061483251327488636,0.2844530852370037,-8.837535476904551e-05,-0.0619785948408321
-0.04570940498303479,0.29148439353151423,0.0026842389214762827,0.12931061117883855
0.001119335499336752,0.3896664505131178,0.0026884455027111403,0.1417891921304943
0.03760030640315447,0.273033332324571,0.0025804661489302106,-0.27900722111407755
0.007876950847451256,0.2613493065338094,0.0017754921522452468,0.11322014585077807
0.04329488233512127,0.2227239379835672,0.004473026409963089,-0.34623437857840933
-0.00032856426426706325,0.3254382722055804,0.004141745626355835,-0.13641873811874022
-0.08841244861701257,0.4583580708593704,0.003775261419552906,0.018569040768538565
0.1583249273444528,0.11221863404475269,0.002400098281355858,0.1852823096260076
0.1626333213354973,0.0074513829249298206,0.0004299113029366922,0.19516500360473193
0.1671598108579753,-0.035500817368022734,0.005032837312588049,-0.21371253541163254
-0.004382453974478886,0.40445662889706563,0.0028647852780319207,0.08600286703453552
0.09757402829555754,0.21833380561661392,0.0039587110419518935,-0.1763354496111668
0.05099619990069988,0.1773245043204029,0.0021745245605918387,0.09091014552727843
0.0525089814293261,0.02909995572475873,0.008280142302896228,-0.4451441132955288
0.1291431900315261,0.04558665144414357,0.0024825656726347543,0.18156421531715114
-0.015080101365455284,0.17733843622109705,0.00825256726364124,-0.25037331188624373
0.13693836875461524,0.154655421884568,-0.0015982053263391737,0.19851043593106585
0.05795199233650372,0.10444734692557844,0.007243738154151578,0.17737843461955277
0.19458066174609576,-0.039962211067219366,0.0036101057034565753,-0.3440028234144573
0.017438276300668635,0.39918552826063025,0.0011671710670599362,0.040266565394636515
0.08130238269421985,0.06056159282894084,0.006209475275216753,-0.2220397802383194
0.11343955398048389,0.26739723515690317,-0.0007689656395301903,0.042858232887228405
0.08857764477553776,0.3009918523844453,-0.0004442263486718719,-0.037128709943195
0.13742028546121637,0.21854626845867645,-0.0014762671629052937,-0.11261473747605953
0.1104442480717283,0.21523299481077826,-0.0013260958674690612,-0.11880384379523505
0.1082583133400752,0.09335647289581424,0.0017457398103256207,0.1582112828400871
0.07082158617365669,0.21690591078835866,0.004462591657673664,-0.08416384887088675
-0.02650261326837697,0.09421864752145272,0.0060109638046643,-0.17776062907105666
0.16767843313943775,0.2528412687020739,0.0014300508030901447,0.02884163542344977
0.12465800704279485,0.25289931538444593,0.005252348008468606,-0.07783497545448892
0.10790414873799652,0.2211388447065136,0.0057615349519377895,-0.009802344524740764
0.08611050088322507,-0.017829929340765802,0.005651291099554906,-0.34759597811222803
0.09554985254434774,0.29236463594725054,0.0031775387808348795,-0.2670948116925338
0.027504357373606552,0.12658413092257786,0.00262126079985211,-0.2170781821033448
0.1089180086455237,0.2455344216564165,0.005011775865579227,-0.23135592607635955
0.08622711337358484,0.0987644783353848,0.0011201702150129935,-0.17834493546315738
0.08408601863107806,0.18133950124597764,0.004974909628082874,0.11525166961938964
-0.09186841992965016,0.3833490527968949,-0.0001735019276821764,0.13929595577575984
0.2709116073722493,-0.05984980148099353,0.006676836095185719,-0.44374205398257144
-0.10541373079675906,0.39948114747152524,0.0001505924941351831,0.2424689969965583
0.05162009748540177,0.30416483496110425,0.0027721515351969215,0.10319019347938561
-0.007863671709279797,0.28833942573005944,0.0047575731068855934,-0.2850562283494692
0.06448299102867447,0.25968140371273285,0.006262888088226107,-0.10628531890705487
0.0966584948158863,0.09861775940817365,0.00110556200516227,0.2333195327041966
-0.15792380646216456,0.42665138608967723,0.003130342137496431,-0.28006862969707796
0.10679694270006718,-0.03240866077909164,0.008282058654887717,-0.27928255855958173
0.12885019875904935,-0.06174319324701325,0.009063607342733999,-0.2454608297826505
0.12043330181131469,0.18905873550286548,0.009453355316142229,-0.4162134283600265
0.08139680231296594,0.12230504249510228,-0.001974496432726053,0.3943863509665584
0.16466696218102003,0.12600529592516901,0.0005841667255135155,0.08415136238978498
0.017748638319185037,0.2254837180720617,0.006493647739298936,-0.05823335724153379
0.07767523615082803,0.26295253651669337,-0.002097242328309096,0.11169424169850786
0.08141314202779953,0.18548610301851845,0.005980882075927362,-0.027237458906573808
0.09805100475131966,0.08424556509592566,0.0029323483125034133,-0.15501380546333193
0.01966073138852707,0.26230363500378556,0.003747445051715123,-0.03462377758816606
0.09593142476289203,0.1846086953086803,0.0009539347727562601,0.07074849979360255
0.041068774811465016,0.21073171110484212,0.001008181570452314,0.003344691728818743
0.10646279284282181,0.1569485652598109,0.0035560637014946505,-0.20928713745271108
0.03474796900394871,0.3352843909685478,0.003753984620239664,-0.06689855238814618
-0.014842092702659355,0.22748668388706558,0.00321343404575884,-0.12346855999521114
0.10953895972432598,0.04095281961815571,0.0024712524306892613,-0.008601302642625853
0.056168675836508745,0.19044651288347156,0.002864546932810681,-0.17752237829269035
0.1062896891712883,0.1588161759662468,0.004132865939278058,-0.004827722752577937
0.18733021596138938,0.044019789839157504,0.002011270742575432,0.022861683134168
0.20402526346829894,0.04668286078865117,0.004298402113561269,-0.08478836118300731
0.10106112849720116,0.26280418012381745,0.005916846245775583,-0.19070485423239827
0.1609542482238756,0.20017894602441913,-0.0012115775501587362,0.2799809395603091
0.11143145241605365,0.09280537322753045,0.0062159882201805105,-0.185103503895897
0.05400525661887428,0.22509252826475973,0.003074397964062501,-0.07905097942244362
0.18469368119490998,-0.033486629250058214,0.005519451862845796,-0.1805238537294384
0.04188015245135972,0.2027724290698523,0.0035458251640299795,-0.0950580106466778
0.0830330127213511,0.1378580475050339,0.0016003619344054452,0.07794344879672649
0.12078228555973503,0.13007672272832319,0.004455465980579157,0.06790010098578267
0.12078228555973503,0.13007672272832319,0.004455465980579157,0.06790010098578267
0.13851464495140642,0.16481387680327717,0.003747606886541653,-0.018071626278156363
0.002839925360833359,0.37968244221191877,0.001946105218388015,0.07249052381719005
-0.00010301812655207917,0.22225442830307957,0.0032465793070323144,-0.18307701556633196
-0.025363893086260008,0.3352148791920612,0.003097110006485277,-0.10215164532857328
-0.021407694020140706,0.13816736260651966,0.002599368759489889,0.08069502100126913
0.17788367743471606,0.22602467355724312,0.0045646433556561115,-0.15600985224368216
0.08366187124869225,0.32186478926367773,0.0022379308931734323,0.047315841079007555
0.037163521517064285,0.30107196622992544,0.0029065883327744077,-0.02348222161752481
0.089780412758093,0.05372499686834497,0.006418107235907949,0.06563759097042472
0.017407882869226805,0.26348147694729573,-0.0009065309365841331,-0.08290502271303488
0.13322866722309928,0.13672795877106947,0.0038202129850485505,0.0478641708714093
0.0927108943578586,0.1743585276775832,0.002897064310860561,-0.16606440068880857
-0.0932315845978635,0.4136650098967805,0.0047303960564461164,0.13682591577632444
0.22705604301568394,-0.024307239563382724,0.004070423908108532,0.00595625367549662
-0.017503310246867885,0.3530201572805218,0.005754862247282763,-0.3784805692556804
0.05450390603146002,0.17900714553492303,0.004445623659908619,-0.0031818958987952202
0.09330818640734362,0.2020399442782617,0.002114029131398297,-0.11732719829168445
0.0941780210877025,0.24692916647194252,0.0019856534771699034,-0.1581863859379045
-0.003504305068934644,0.36354030814045685,0.003986936176913199,0.14238874226046289
0.2505637550401544,0.01685902159249576,0.002283210976800325,-0.1146971653584005
-0.05672380221253318,0.22129626571727626,0.004987116904640756,-0.04407418057491065
0.06185380625920004,0.2366983103013312,0.004470897220243904,-0.14312077012148638
0.06920297667764155,0.11058275186789093,0.005900835370684005,-0.25672711520990277
0.03257136618085854,0.2836858706436135,0.00012181074413101476,0.16740941943742751
0.014129088662128064,0.27295481078497746,0.00035010853814200385,0.14758664026788346
0.20119581014328894,-0.059529428503644226,0.003893914846111024,-0.039261050187212994
-0.08795371895694434,0.3929676648538359,0.0050914493319467605,0.11544994037263495
-0.005616119580855247,0.35476718129216217,0.0008401053731943276,-0.017876190789284645
0.19982859219269283,0.048145305859031824,0.004927615445604281,-0.3250099548690434
0.05057495968120274,0.2924220030380021,0.0019101141284054754,-0.11958958055802184
0.037897568378168364,0.2566350111387192,0.003348451838426996,-0.16742362456458568
-0.004989325010156079,0.31047387798571635,0.00396573731018082,-0.12512556481395382
0.06327069007847931,0.212742057234389,0.004935737256723655,-0.06330442325617627
0.07717021260469935,0.19115272587735652,0.004582482395685179,-0.0777793001426523
0.009564994265121102,0.22547828473657172,0.005105447506097456,-0.0898716606445843
0.03478944288976413,0.2199736602539778,0.0043310246127152546,-0.10532487888490548
0.026533097042696026,0.24881586487957388,0.005558944984005343,-0.09478133994877005
0.021075765454935527,0.2247887288878269,0.0050438842514089356,-0.1214471048669534
0.13080781506272404,0.1421326622045009,0.0016688986965498881,-0.05827298677846076
0.10968298917156775,0.08328271618275077,0.003895571020114975,-0.040866509948998465
0.1092925673069762,0.23249859674980805,0.000993898614625326,0.1223872608781573
-0.015029686696305104,0.2770943827627982,0.002967090167618433,-0.21821617838431262
0.01100634420556756,0.2696056692374091,0.00789520355485029,-0.16877995079864777
0.09505510590424168,0.11888559563247422,0.00661850593786097,-0.26620904679842766
0.10364410397472709,0.139244301550066,0.000498639145610075,0.2361278459017866
0.05929577232192546,0.22096274129330784,0.00639874714003996,-0.341763656155167
0.2492958543077826,-0.03927231656633623,0.0056308257837873335,-0.01482970918641761
0.25656977242799356,-0.01842961482520938,0.0048517552660794095,-0.021767302767573608
0.23705913915488688,-0.022504639323644573,0.002360804670967134,-0.14091395557412523
0.04236081060662223,0.07799430751506488,0.00414971387639812,-0.017129086530621417
-0.017386048542091134,0.24056251409379312,0.006241715668612133,-0.19756921695557328
0.09965430453126614,0.24155434061994463,0.004388152070843896,-0.23697756967698205
0.032157220673283776,0.12964951620483126,0.003300206848862818,-0.04044863535381112
0.134049911430006,0.16033816550700847,0.002790322453261567,-0.05360487999009638
0.09967435151511872,0.07078988178270984,0.002966347256589036,-0.39313047706441656
0.056087511343070204,0.3075469230145378,0.0015805990264250009,0.014635587865756304
0.08888853791022266,0.08301601708416272,0.003323145882621164,-0.15472985640257347
0.1601835442630571,0.2030381834351301,0.007647471382308303,-0.14831155445750027
0.019666026530451075,0.14716427953483127,0.0009017193250458396,0.10940514797281758
0.10024514137900607,0.30689295883250783,0.0012827299517227356,-0.027633034075906688
0.17930097821235674,0.17082932224023648,0.00505112402265975,-0.2752826720922587
-0.037526740459989175,0.27858483952194635,0.0013253086764741053,0.11209853844609495
0.1628768895710486,0.09103865176533242,0.005552516247522254,-0.13976663161749459
0.03948746150366421,0.14320405521348029,0.0027335882720651338,-0.19197133858900398
0.08961996265394066,0.06224764764113289,0.002984116152436115,0.036706677326107655
0.15026910532359308,0.10274997026966705,-0.0003806926792952266,-0.16250468221706393
0.010665569850976511,0.19766572943973582,0.006735467033637253,0.08547238084702707
0.19934719401816672,0.09439448738046832,0.002311873292927227,-0.06943354931804403
-0.12132556945549139,0.5245647014879052,0.004648919267925543,-0.14945206856633936
0.18328523865405397,0.05538994065998693,0.003910711962472683,-0.04070411897827299
0.14279769150244523,0.028740287831751254,0.0024385112173217808,-0.1878401617685948
0.04321451790678343,0.378577427826848,0.0013768271252389012,-0.08695175423375082
0.127379542688325,-0.0060190561894305,0.0030993303654282597,-0.15624548772607216
0.03374684023845318,0.13644762313545158,0.005847382172346886,-0.11968895171148154
0.14674892980459758,0.11269175183162866,0.004752896976564178,-0.12239515761706948
-0.03253499672420235,0.2962178289832073,0.002762225308741581,0.14441343692452613
0.1815339688911606,0.07564306976854512,0.0046359906090444975,-0.29517076958602356
0.13472663391028328,0.07221114470340077,0.0015524129326824148,0.0971648316857622
0.10465092635250622,0.2285127376231961,0.005246349257775357,-0.15329056533153887
0.12455464535714504,0.19816089825421668,0.001847866620674216,0.17460891713298018
0.0041075175775270025,0.2809685124442109,0.005787175858855245,-0.2349013759190306
0.10734173453658985,0.21062189469681852,0.003332818558895285,-0.10840408197052358
-0.0038915329178940265,0.23991560453347724,0.0038993650060967656,0.11698220669193148
0.1267543093033219,0.162831846962375,0.0034987951276367886,-0.1589799309584201
0.06664936930168561,0.2519335245153302,0.0024404482410399306,-0.05019293905563756
0.08301811138955992,0.19684059309696758,0.007341509584083922,-0.24407285219966218
0.16095338089197717,0.16164951195486923,0.00282687046543723,-0.040281278850375794
0.1631802345723143,0.16492354925961664,0.003267203240700832,0.03652647154558605
0.016357563671122347,0.183890753224173,0.004584012517604037,-0.15908035443563928
-0.0031344491056506294,0.31594893868512,0.006728450851913888,-0.1412679987667344
0.08934656336859205,0.19128153518946697,0.0031674762044464418,0.1414657571099457
0.0005640946088236379,0.3555216586965224,0.004721303274864469,-0.2557488555534061
0.15828348572845852,0.028470231213339015,0.002717774632448798,0.07522073984102776
0.03932892321123171,0.11393449051900476,0.005552145147097615,0.009690904040834798
-0.0684355059726226,0.3318076028678266,0.002762926237771168,-0.2234094274719603
0.04138391859479943,0.09421755369555057,0.004905454015435415,-0.003942531817122825
0.10462430277771602,0.14229569615564291,0.002220982351146095,-0.14358717010519018
0.18957488014877266,0.019831742597296555,0.004621451862566994,-0.03231976270812688
-0.03296572423351151,0.31524213721042277,0.003386446151153149,0.15069059957983888
0.20037686148648437,0.04977038576341196,0.0049293539858070315,-0.15775153168453937
0.011675106223232291,0.30370793616879044,0.0011165859732860928,-0.06178916199397479
0.10143295045812059,0.13721511023800803,0.0030639244610017485,-0.2835409391525175
-0.034461134807426956,0.2685532094415365,0.002625160326091927,0.21542466677959088
0.08765402896975635,0.2634470119610893,0.004542358869280858,-0.08602385449663894
0.06864075129164963,0.29542165879720483,0.002159067677873459,0.014793595785875033
0.02302063197477761,0.21936036431933031,2.5648630354199897e-05,-0.020709761289684204
0.04898997433943268,0.28291535057470524,0.0030072550039859512,-0.2549365637826319
0.04251200238781124,0.2171224952667185,0.004237136798237363,-0.023024218892564237
0.013608112652334137,0.13755514573185362,0.003338444404816377,-0.03946216731515399
0.15563406195125648,-0.007609118575498949,0.0037579690108366383,-0.038715560425055785
-0.0066630339462026645,0.3250565642520426,0.0026528759485125574,-0.13827875042408858
0.10998894157741008,0.11687133755795817,0.0037510744806765793,-0.0039047287342933897
-0.0021719464251227687,0.02483316746238876,0.003327233381924068,0.0037673694793281414
0.05890687332117367,0.06678788069550137,0.0019001071504764493,-0.17824090114599886
0.0923625052060448,0.3535410937649493,0.004364681769702124,-0.19624701171456183
0.11380472965462483,0.11200076691247252,0.002305708239930443,0.01021169608384994
0.0039273461135127434,0.3614224793024729,0.0027298758602374014,-0.20165853403514467
-0.06280148188642383,0.2764534154672366,0.0022598597338784367,-0.143157887435094
0.020731830786160574,0.3945740823219619,0.0014119470252693606,0.0347877523234931
0.22971146806749185,0.14236345774232675,0.0036554833971074977,0.06411585781827657
0.225606593016514,0.12987728782686553,0.0035940091736843495,0.08170264951297533
0.0729302727383125,-0.02640623292584507,0.003364534981951437,0.0697292828545414
0.11855825873540884,0.39033509408462846,0.005418702125460087,-0.11300351210957767
0.09519988085495211,0.038491841267548746,0.0038323181734440472,-0.3002654016880994
-0.030733964092195008,0.1966631549793646,0.003217835004453409,0.1473367641175779
0.025091195872329754,0.4205732664184582,0.002872127666304788,0.17404142524522184
0.04384681993439807,0.3214342490919683,0.002440131912233822,-0.08428440913055413
0.07700151729818804,0.24905784534902492,0.0048504047571101055,-0.009451981759174678
0.07320202110713345,0.1019593870887102,0.0033254972203935135,0.0014464782949599917
-0.06769738811770627,0.3669114651116296,-0.00016309113547737856,0.10687063792686624
0.2434334074546753,-0.02933102433270168,0.006368343421847282,-0.25108054839403887
0.23108718069300063,-0.08367900126673744,0.005789273378969764,-0.2856172818588416
0.18896351830060285,0.06128444664863974,0.0029654243230036958,-0.0642572464438362
0.040176981200746247,0.2773846421443359,0.005322335030610748,-0.06307682293179907
0.19230765364360974,-0.0014286307065241967,0.002482999586785347,0.05361732542783573
0.15371506452778919,0.09658338656953201,0.0033169955389230495,-0.10787433814894709
0.009459532935131196,0.3452739000489336,0.0027929714745086706,-0.05010598579906083
0.053835331320290836,0.2513923283098073,0.004905392426966447,-0.09224462141296563
0.12529840732912395,0.14451300202219225,0.00163603037561216,-0.062387579030737786
0.12468162359624867,0.12959921734548485,0.004042105033672519,0.015896559060390048
0.07887795868698759,0.22342435207700329,0.002606195925915429,-0.09918359778227556
0.04949608656637813,0.19514799345270414,0.002937291319465218,-0.10668078089944036
0.019420232757587322,0.17701502950740491,0.0019651245293493486,0.059793957237754464
0.06608675347775358,0.10743640077500248,0.003900319147896959,-0.1450771441814212
0.04379164421790878,0.20408665384203337,0.005140637719844574,-0.1531773853717628
0.1328508742381458,0.11972978447060448,0.0031129374398773863,-0.06872396301607199
0.03788025524137258,0.2716397725054579,0.0044336569605188765,-0.03895771678422578
0.13276473343686493,0.05112017988766627,0.0041633022631256044,-0.005492097482805469
-0.03936136163941879,0.3413272553247875,0.0034041690831157147,-0.13747603784328796
0.10214145949021401,-0.04870089420085724,0.004039705177330541,-0.006170901876912078
0.23943916881116292,0.12034668906393982,0.003208176926046373,-0.15036368616772175
-0.044343642483555684,0.18570549335642222,0.0018572018458634962,-0.008459399882084486
