beta_0,beta_1,alpha_0,alpha_1
0.12306397495515502,0.1117419445094438,0.003238055792695139,-0.12508520449237714
0.03443727090093887,0.290103648111672,0.0019745345107931404,-0.27817804619358033
0.032677420290414164,0.1678788276678256,0.003839629827513199,0.09595977067751062
0.10712225268342328,0.13527801310862414,0.0022057835319893183,-0.29636673074348646
0.1684253929435966,0.08060581381068245,0.0010600295979286212,-0.17402011885629942
0.17353749888940478,-0.11387888303056128,0.009710493669096152,-0.25097490682955503
0.08686275020204774,0.16968045387980485,0.005584258147557972,-0.1282217473570049
-0.005473603891895804,0.31061878899865136,0.000658019363152511,0.10689848356524126
0.0027634103182877386,0.3281955841794342,0.0004090817975569744,0.32717832527655966
0.017320997462246548,0.23802393809487352,0.0019913636034067555,0.41882207643563246
0.0848213396533258,0.20258703892916122,0.0008143410846250164,-0.01881758537146306
0.05821518240424845,0.183494378844391,0.0028297193807301385,0.0498436463161179
0.07948407117522442,0.24363264511858782,0.002082532256884019,-0.16896779737514525
0.07815785532756186,0.1900055747808008,0.004236011119305643,-0.22800156700533528
0.09537175421791723,0.16822969863053944,0.0038843374933846637,-0.0882856700983328
0.15950749421815874,0.17777326063185786,0.0044579158304760445,0.010764662967691968
0.14211956218283037,0.1671926719284303,0.0033841654668291046,-0.09096508981314404
0.005398001565614867,0.18351475881695237,0.0024704883618729,0.020085867836329964
0.15635993875940743,0.14125451808550424,0.003670729000887094,0.126080142496241
0.1627487704944561,-0.015953057239245113,0.0019626633971777255,-0.03804891314927667
0.22570053809255305,0.038896916141019075,0.002410350246062901,-0.01930474948674722
0.04585153745354677,0.201113129981404,0.004065545199981922,-0.05942686592558027
0.019805343080805893,0.18754342583838002,0.003799963444001405,0.09188857274117035
0.14036137903389903,0.0686983585036275,0.001488584205204119,-0.042668033021534546
0.11211906218141966,0.1751205904367552,0.0025580537384616723,0.011515668481341175
0.030549915156678844,0.3412902288802124,0.002222084486235194,0.051983514758441575
0.12035108609950357,-0.018171222369015166,0.005016663333030274,-0.07568630080396384
0.029861563267134565,0.3245805804104146,0.00265296993445482,-0.045824960221159484
0.05739193203097552,0.04812833043928036,0.003743141923031763,-0.13056766337061546
0.11130230343845957,0.3741447968028067,0.0008050383743190461,-0.11604204226765684
-0.04310336299587632,0.24555129742013324,0.005186774425011486,0.11277852686120562
0.21831181867506197,-0.04330197772197252,0.00033744286861811697,-0.2164961170269587
-0.1221716928266125,0.5820291010185181,0.0026074718200222572,-0.20300274990173536
0.1404128976363174,0.09034561537002128,0.004431858153557689,0.1181951752813899
-0.0016746088313858542,0.18993351819582763,0.0032767715976971677,-0.04116964561046814
0.13049354893031112,0.05879552540968195,0.0027092791267811552,-0.10031418315722666
0.1493548380183066,0.16290222939631954,0.0031778536925711307,-0.2184686838312452
0.10868153853846693,0.12716466089495385,0.0025565346759349916,-0.1121171217670656
0.0617318908645393,0.14876507553756999,0.00190903405970003,-0.015728288546758135
0.005189850746770662,0.22682234061860837,0.002486524301145174,0.18425170906812183
0.09404025866468223,0.19376283146800874,0.0029693379208413466,-0.17285536713285218
0.0919883846454923,0.14089030413973574,0.004185618109945875,0.050624791044033175
0.03647334494545453,0.24012316474203715,0.004618060815918875,0.06889694372256426
0.06846853163557766,0.2467780875597612,0.0007486331740013392,-0.04692644673250187
0.17478871218827383,0.0390478300622345,0.003177786966918046,-0.15357632083234488
0.15430157799021066,-0.006882052644945623,0.002635661502653657,0.07692306713611405
-0.05762201190165252,0.31115233290364985,0.0034229414685855862,-0.10952439667771031
0.02112661722013771,0.3324231312869272,0.0024939490269279365,0.11127578541585734
-0.06063303547432986,0.2696603580804339,0.006370058536880723,-0.20566036356569012
-0.039704074216646526,0.2627012686295289,0.004980011587067151,-0.04486995146707078
-0.03799942932497504,0.3424021223279685,0.0032530121624157094,-0.023630472912371817
0.2487510787849497,-0.10165144736289648,0.005755277513112542,-0.20230647995895543
0.22447211566701086,-0.05072463481808761,0.0060430648176403555,-0.05012765843334766
-0.12403607562000314,0.27991331323062846,0.0023197926585742925,0.0199546232064607
0.24718288503946034,0.1189209312744029,0.0027380870028086493,-0.17777514004030467
0.03814504454191437,0.08692803907226836,0.0017904080889437162,0.029917172418800767
0.10604915636088258,0.19396518260827886,0.004935826954346666,-0.1322312280250581
0.05509390178261426,0.04128440111642053,0.0016280927396624093,0.03549423726456927
0.05079149082159199,0.2672756580194361,0.0063364453539117675,-0.22532817610718192
0.08399290194620804,0.10756120152468658,0.003402343400942798,0.005394404216734999
-0.10683389910304823,0.454830427558989,0.0024928109898603745,-0.06281742785565292
-0.022299932542427493,0.3085187033285597,0.00534172032919354,-0.02275278816002155
0.1371772582407078,0.18560359639456037,0.0027986304754777807,-0.3035361484493319
0.036137147731995285,0.1798268386451163,0.005856483152036152,-0.18453113391391113
0.04069454380312289,0.2767303744297927,0.0026856799436260695,0.030810043600778356
0.1668254911025538,0.12578180358399013,0.0047054846480772145,-0.0029944382875851288
0.10845664536339089,0.21714429002902425,0.0018730867629054568,-0.09302997425859505
0.12735499716013118,0.12671328469158405,0.004543735883738079,0.016827045816089164
0.14366679344954594,0.23833509666316877,0.001598693609937272,-0.10396624374091062
0.06420692313059445,0.09651629733464613,0.0019831917317517573,-0.3046879612416021
0.0476833660634139,0.10642523112641526,0.0014591354872988897,-0.25695965297181084
0.01469300290488834,0.07311905897959987,0.003959457595401797,0.11053943232334873
0.06834868521523438,0.20733188743171327,0.004417262975110302,-0.0639162704725869
0.1001654949945901,0.18445276329279417,0.004082031158765126,-0.1577023083150941
0.00894333124322725,0.3431066328682167,0.004263883620228135,-0.05455737636241489
0.17575162083798881,0.11880912706645018,0.0030246562994604887,-0.05682430966062201
0.08277581342292584,0.1331721217162706,0.001919295061542545,-0.1972253524163751
0.09594475543519547,0.22976431725113847,0.004684736807960393,-0.05557908710146071
-0.12508654237011554,0.3476320365261817,0.005505309570868744,-0.21581117465280844
0.10608888440724042,0.1806260369452176,0.0066918585446532385,0.1121038806615476
0.08246912320459408,0.27263761840209005,0.0035299803837224135,-0.41998701079646783
0.08174812723489065,0.08375854671829187,0.00450282128407543,0.26177349588237375
0.16378999567060376,0.08941232919725794,0.003906793010555743,-0.46594086563954823
0.17318119564052156,0.04609861894687068,0.0049123309562609085,0.11259047718202797
-0.010552906047530437,0.4330471030599974,0.0030232419957202067,-0.2898167447734244
0.1827521956438238,-0.07935489280250539,0.0024538245607559927,0.10567259585679875
-0.1854289955987352,0.5423475385520676,0.005510896557973259,-0.0492710811513485
0.10505461224657095,0.2744041045256112,0.00021444477986574714,-0.19838070337612354
0.11875707683523819,-0.012184699443703175,0.007435595271720422,-0.08864540405764576
0.036519397508273495,0.3427100715794528,0.005355026942390336,-0.06836322048905068
-0.010256439622718055,0.2631500887233883,0.004854882802935651,-0.1312689414616591
0.03511401039106405,0.2792403749120135,0.005381656203923736,-0.1180787951655426
-0.023369740948721348,0.24902930267166598,0.006600869159072402,-0.042617545078556765
0.1232361836404377,0.10097860348605357,0.0017944058547041584,-0.137776001477943
0.14184170286476241,0.07839826842062982,0.006327355662861551,-0.004046287380388486
0.05198882463884973,0.2069392076905218,0.0030354393505162246,0.20725612339351238
0.003317357899550653,0.25697236748944935,0.002819491344433405,-0.17939543564533125
0.027849379846374672,0.27217618057566756,0.004685423179869138,-0.011367738703190923
0.19446991230335972,0.11045040720496857,0.0030600778364240624,0.10767016957924767
0.019168581839994942,0.22162726046144016,0.0034973979436589697,0.019613130871938028
0.14218417634765707,0.01932720611731707,0.003496979357183728,-0.2164775588409997
0.2077903730018013,-0.038463427265516936,0.0036314307652563264,0.018983633414985972
0.010496061069610643,0.2751041112204828,0.0033055762091373565,-0.007798274382428945
-0.03311245534403889,0.30922984233673334,0.004988075473655136,-0.03547876386898978
-0.030005928534718142,0.2862175108602359,0.00541329465158829,-0.19564611134777168
0.06010637461133906,0.27058212362559225,0.003411201148759897,-0.12765254795124917
0.017828367938470216,0.21333917908020314,0.005507032123170373,-0.15980986629112134
0.03645234274512492,0.24221245387749923,0.0055847784968190125,0.07226510596318726
0.02604554374944535,0.26993169973240233,0.0062230307452116095,0.03311726799964771
0.06546923846251987,0.21554759511722446,0.00595368287588319,0.054526222493542574
0.06976573939970267,0.17736679785047477,0.005226273427159466,-0.0163310756973259
0.06004384011137464,0.2162780475212722,0.003120094213793345,0.11732840991476622
0.0775932506220323,0.14894186307405607,0.0036532427021628675,-0.09964803809966657
0.16205655599826402,0.00046025067828252514,0.0015983696875424393,0.0296083917493746
0.006734420870467386,0.3207344486490819,0.005606444785760038,-0.05985213202656095
-0.0037475042432974816,0.33705012378330196,0.00538343721951794,-0.07377873796805226
0.1210371165790008,-0.06542791700138822,0.003789866019158545,0.2094302640426648
0.01936201492063863,0.23680387527885416,0.0018708693260095013,-0.31415432003499744
0.08868834603472375,0.08980228664018565,0.0031979198182087477,0.032045305851022374
0.1314926039058513,-0.021160988278207088,0.004783528476981367,-0.2724883298061093
0.034967630649071574,0.31249174490085946,0.0009893082178877377,0.0757055728629616
0.04788288283299307,0.24697019662097272,0.0016994988977613605,-0.0949650576670997
0.07086393074740002,0.17423065607470478,0.0020504105202032185,0.15576204239472882
-0.002202850205069231,0.2711830310961263,0.0028032252385983875,-0.12848859334141768
0.15711934385568804,0.1785317776709217,0.0037171030888276486,0.06550052897311176
0.1578834386870725,0.16814089022677514,0.003938916998760395,0.023879839239598875
0.1644024928406571,0.16829543801643,0.004104335814632364,-0.12009468699679744
0.05791971678026972,0.07257411548468673,0.005136469869475407,-0.03502952804477129
0.12874331190908705,0.21440367244449415,0.00472836134498941,-0.07690462339352128
0.13525984674584055,-0.03089094913427164,0.0038926201427639307,0.10335135030381186
0.22684708116123803,0.03889189661444784,0.0022107762700140747,0.020673229405223544
0.018812117464069977,0.37271653818265954,0.0043857807591561335,-0.11962521045930961
-0.09292381786561134,0.36683977286236974,0.006487166064470955,-0.15923040948705636
-0.07971531002480957,0.4882085206404962,0.0038461436312376245,-0.32455017609498693
0.0494322654061579,0.1835436208833641,-6.502140885379232e-07,0.26544093002766106
0.13155418426239632,0.09832470969325159,0.0014819273630236507,0.06847754596563126
0.03866599448327287,0.2625368066051463,0.0048887503541797436,-0.24052623310114368
-0.03698022788215427,0.3173475453667953,0.006422169881586292,-0.17363341408720465
0.2769539058289419,-0.1051048155705142,0.0031270075688742283,-0.11599275908014704
-0.11813591697932027,0.45558327567603724,0.0034076467905722403,0.029244243506779538
0.2669304318393574,-0.020339500315045608,0.003449104571557315,-0.15737906960065798
-0.04314901085506596,0.3597877948878233,-0.002274064686451748,0.12183551600368131
0.01815009480425702,0.34444392463811224,0.00021856315827194897,0.2175596258628099
0.07447845855076887,0.15834914146337734,0.002113283673620172,-0.0446022405233411
-0.011982757949097074,0.4330086728432139,0.004098999366366744,-0.055424551209411616
0.21716884775348108,-0.14587085343450887,0.0018325620688039784,0.05129367678600397
0.007053873796031258,0.1084695533217448,0.004815423182737433,0.07449505837978765
0.01786375186009782,0.13477899034063262,0.004471479118238673,0.07654299427527264
0.007716050654080109,0.12956025145452746,0.004366432832298396,0.06499013087173097
0.10709877602536169,0.2417181506326123,0.003925595084274221,0.10467169201395947
0.06876315197008563,0.18665568005008956,0.0033428729218786114,-0.1356525537506226
0.12968254888316197,0.15852700721549398,0.002346056643055521,-0.08066753121426398
0.030010953769947384,0.24293143824796334,0.0028675490807962348,-0.13108553024992559
0.1492362050063802,0.10210465198134472,0.0022067535302046776,-0.17179553920727558
0.13951196109457653,-0.015513481213584743,0.0011722559615010848,-0.07992855646892193
0.19202267956615418,-0.04121745768144043,0.0019105311005558146,0.017883255910716805
0.17340458684034524,0.1361869246235296,0.003986766607580233,-0.12683050143626382
-0.07760908959625423,0.4550448343381294,0.0020782802544788287,-0.14323060707617744
0.01870930154166286,0.2718896110931958,0.002586310297919219,0.19845750585931773
0.3028539464219031,-0.04249305830780062,-0.00016953034929695056,-0.006021345218121563
0.30912122418338583,-0.06499593980136736,0.001535727053674637,-0.15405987387230202
0.10339921659810565,0.05754973470689041,0.0019370560478812343,0.24041658994466364
0.17076125648106755,0.1604340500489147,0.0004235060560169928,-0.12889466557571197
0.11203205217252324,0.09093603019680227,0.0037709495120812992,0.1585677044617925
-0.017264224337138274,0.2959092480660219,0.0033939053351848864,-0.20213422451097401
0.061998406818289165,0.16219217059146207,0.0013418715697518988,0.18851084752813696
0.022379856307410094,0.2639899288929012,0.0007735624328600679,0.07100805736962178
0.04319495587642763,0.4065868618341403,-0.001992301732497597,0.0500269853059836
0.02677874553572546,0.226787135894313,0.00784130294936474,-0.15987079571493365
0.177300546429181,-0.015091861448173581,0.0018193810514816676,0.14551753173275644
0.007196315236163626,0.16409976675833954,0.0029740823661838964,-0.3384170991304917
-0.007757263038510398,0.16548569079022266,0.0030309388503089274,0.2780267498210724
0.162941168321655,0.16742315958460854,0.003102564264453711,-0.1870088161893177
0.14053830448926913,0.1370133041503611,0.0028526052235965304,-0.2213306205051156
0.030774194904635763,0.24260270219296595,0.002722439330653996,0.002907565261510303
0.16277101841742433,0.07914996861155033,0.002856672215161027,-0.22515336262829536
0.15219992053966527,0.04667987941384278,0.006617381173632646,-0.1563890127847998
0.03318787869394942,0.19737230123907587,0.0042987728186583566,-0.0637186117291154
0.03318787869394942,0.19737230123907587,0.0042987728186583566,-0.0637186117291154
0.10170085960228857,0.1059550885380871,0.005065703905326997,-0.27378082926894587
0.17195021391136595,-0.011881604835891279,0.006512612210167755,-0.27880502587179157
0.18651580056616748,0.024708084312312355,0.007273552136859483,-0.4308088729688893
0.02040871355568036,0.3494913781357693,-0.0031815789981436892,0.21233872109605859
0.21241998895293024,0.041309729412920874,0.005946092792078689,-0.2655375284498492
-0.007162022322128201,0.392820640884121,0.0006135211836659006,0.16577500784133392
-0.08028294592654907,0.432029031059073,0.0014426095928925895,-0.038199450658870183
0.06678111384069889,0.22192141545739036,0.0026144790703377563,0.09306015502978414
0.05536327719994669,0.23082033086205042,0.0024758120684164786,0.08206638631801273
-0.00698571326358602,0.1587453609943149,0.001574117424839236,0.03795317621393641
0.11307076259998654,0.25879681003338495,0.00587600581811482,0.07916595065685883
0.02704341198590328,0.032207156088080516,0.005172214159047817,-0.18039747275725998
0.1552323264503617,0.22177412328941945,0.0009412676630252571,-0.19857279915537082
-0.02292383336589717,0.24461564747744244,0.0035111255952052826,-0.17607145202132626
0.1379864869830555,0.1567037715405168,0.0017196244365167725,0.15059311362158034
0.08860506734078229,0.24609070891593257,0.005196786210356987,-0.28768744120596196
0.06875561908397675,0.14242310150522444,0.001354979345272319,0.17654212028678232
-0.2712379729390867,0.5277448537365032,0.0052023921507692245,-0.14588515122607962
0.30900244214950173,-0.3048914712398807,0.0006265319902223035,0.086804434062419
0.2691437343985389,-0.02106328129785186,0.004727111369166933,-0.0019148894298326444
0.15959227614130808,0.18869576046326447,0.0070862299729546685,-0.432737867923749
0.15163093853457524,0.1831841330173337,0.0009086498127019713,0.14943114683856087
0.21633452983492626,0.06283070749795877,0.005836906983826977,-0.2526894673356831
0.08213760617311608,0.10601068498960446,0.00542322161412525,-0.255645630430385
0.013404882385078063,0.08761157583230844,0.001012920096471565,0.1099308665976516
0.10006654150795492,0.3579197398932249,-0.0005575030265891208,-0.24814241628816638
-0.00012621550981794822,0.2828474710762906,0.000996066698053259,0.0214481256402613
0.11008509805255975,0.16897313688094404,0.004869086572047467,-0.1720326825251195
0.14121286765209246,-0.05923370453391051,0.004484911206560949,-0.0894145963936965
0.030804782690971942,0.4047026275480238,0.0031829710335142883,-0.05621142591075899
0.07096104691879229,0.3230869634210347,0.002587153785676324,0.06472958745023405
0.13683557360689533,0.20213613674126876,0.003059051106092856,0.011511862679885916
0.1629725380870953,0.21488868336540418,0.00416704506087876,0.039120867187362865
0.07411756376838212,0.03189668125657285,0.0035545434614881687,-0.08571869858791491
0.0605081295584672,0.19830850711342152,0.0027734785580896103,-0.048878710739116565
0.12410399345926497,0.13792849255923922,0.0029813493014878797,-0.053067630713237245
-0.0031230902854980916,0.30163311385384767,0.005194053082671491,-0.13888855756958554
0.012727697870904298,0.3411604100305188,0.0029314251603245445,0.036483401983998937
0.14407588649114966,0.1565527134239208,0.002652988059922591,-0.07912784128576812
0.018340000151766876,0.3010267862963372,-0.00040325172403169753,-0.020702143745016083
0.07835151764692952,0.1074754868004297,0.005694161107434499,-0.11162952278879192
0.02646843272834313,0.2899343288193887,0.0026408426742062585,0.00402250139412025
0.16446798201200752,0.047945835094948035,0.0033832621570953135,-0.024191564085396057
0.08336340117668022,0.132803833336184,0.0015435352466723166,-0.15710375236964016
0.14891647984671028,0.1959305665187311,0.004445978528935019,-0.18514229211107242
-0.007892887547490695,0.10903337468191089,0.0001863568196402225,-0.015850986272924004
0.15448245930349502,0.1815595832115803,0.004701960465647392,0.20959577915940975
0.12459936985662734,0.2108387525297296,0.003953379377867598,-0.3041600363496168
0.07963722944546527,0.06957686340334035,0.0030480549648169803,0.4413835253535972
-0.002002943783109759,0.11706202684131273,0.007366904521382745,0.15686540162669796
0.046962475269186725,0.20391411626536085,0.0026700812789709214,0.13160789589374594
0.11094746703839659,0.19604060035380444,0.004522347129339979,-0.1941643687164371
0.03434220731348855,0.3366422001848275,0.006595224499052992,-0.22971320845999604
0.08854392082309881,0.24282539897751712,0.004649993918953794,-0.12916269350576717
0.08923089946354786,0.09888760683085081,0.005127087578957291,-0.19775420819178668
0.012229601866017294,0.2984462229144649,0.003431667877328229,-0.26604957662122874
-0.0026524746384943066,0.30048873356261885,0.003460388389092679,-0.07292575146574912
0.2433986239009163,-0.07583543039549295,0.0040278243923594845,-0.1326903745554835
0.15540621133427876,0.08052501494327623,0.0014236173643853134,0.06862371537020864
-0.01645258088774355,0.3342372288124102,0.006344315152842443,-0.10023977559778693
0.034246526062760185,0.3497129340372389,0.0004934014142223717,0.02217898550004101
0.12869395214871543,0.159504131984874,0.00695318025256591,-0.1324794005647323
0.08981461914520483,0.05174641037074844,0.0029798355639100867,0.0867155487724581
-0.05922675797268192,0.3223707047153855,0.002487746924251377,-0.33518509422485526
0.12885255572915125,-0.04884250152852437,0.008997745526152024,-0.16909309826983107
0.055268629647554426,0.25916071262640034,-0.003164632905349635,0.041995446624770484
0.012637599213554363,0.1882195086254874,0.010732493078355632,-0.0976434257155329
0.14048284190991334,0.2470603259973702,-0.0010069491289635855,-0.19169415230685374
0.2007813477439973,0.04121131302404039,0.00018179979118064,-0.045716287589816385
0.1414173584263962,0.04444281370718337,0.0017547293645308313,-0.10109292019518966
-0.028504411688614777,0.18986706643228887,0.008079436981384334,-0.2276694232407264
0.16711181691546137,0.1551354182835197,-0.0017477050283347436,0.04732868392245515
